Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\standard\ipn\templates with glob **/*.
Watching dir C:\Users\edilk\EDI-PROP\mixie_booking\bookings\templates with glob **/*.
Watching dir C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\edilk\EDI-PROP\mixie_booking\locale with glob **/*.mo.
Watching dir C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\standard\ipn\locale with glob **/*.mo.
Watching dir C:\Users\edilk\EDI-PROP\mixie_booking\bookings\locale with glob **/*.mo.
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\__init__.py first seen with mtime 1734999441.6723225
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1734989870.3199923
File C:\Users\edilk\EDI-PROP\mixie_booking\manage.py first seen with mtime 1734989954.655855
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1734989868.982116
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\checks\database.py first seen with mtime 1734989870.1459548
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1734989869.9209192
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1734989866.9223883
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\urllib3\connection.py first seen with mtime 1734989866.912387
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1734989870.1509604
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1734989870.16196
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1734989866.9213877
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\views\__init__.py first seen with mtime 1734989870.3209941
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\readers.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1734989870.1379547
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1734989870.3239942
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1734989870.2749932
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1734991017.9402544
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1733277492.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1734989870.1864698
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1733277450.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1734991017.9412513
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1734989870.147954
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1734989870.2124712
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\admin\widgets.py first seen with mtime 1734999441.6763227
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\urllib3\__init__.py first seen with mtime 1734989866.9103882
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1734989870.1559637
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1734989870.183469
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1734989870.2899928
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\template\response.py first seen with mtime 1734989870.2859936
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1734989870.1814687
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1734989870.147954
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1734989870.2769935
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1734989867.4725862
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1734989869.1056356
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1734989866.9213877
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1734989869.2231517
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\signals.py first seen with mtime 1734989870.1389556
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1734989869.1066358
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1734989870.1559637
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1734989870.1499622
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\models.py first seen with mtime 1734999441.6743228
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\requests\__version__.py first seen with mtime 1734989868.3585515
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\utils.py first seen with mtime 1735248137.0722165
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1733277450.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1734989868.705556
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1734989870.2174692
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1733277450.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1734989870.1744716
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1734989870.141955
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1734989868.0932062
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1734989867.4685824
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\stringprep.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\pytz\__init__.py first seen with mtime 1735248136.8041418
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1734989868.7075555
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1734989869.224152
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\idna\idnadata.py first seen with mtime 1734989867.9594283
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1734989870.2214687
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\requests\utils.py first seen with mtime 1734989868.3646443
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\urllib3\util\response.py first seen with mtime 1734989866.9223883
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\views\static.py first seen with mtime 1734989870.3229933
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1734989866.9143867
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1734989870.2214687
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\template\backends\django.py first seen with mtime 1734989870.2879934
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1734989869.6923616
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1734989870.3239942
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1734989870.031434
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1734989870.1439548
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1734989870.2074683
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\http\__init__.py first seen with mtime 1734989870.2739935
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1734989870.2909932
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1734989870.15796
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1734989870.3099935
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1733277450.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\abc.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1734989870.2254684
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\templatetags\highlighting.py first seen with mtime 1734999441.737844
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\template\context.py first seen with mtime 1734989870.2819953
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\utils\log.py first seen with mtime 1734989870.3129928
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\urls\utils.py first seen with mtime 1734989870.3019922
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\requests\__init__.py first seen with mtime 1734989868.3575506
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1734989870.1459548
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1734989870.3009923
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1734989870.134954
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1734989868.982116
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1734989870.2184703
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\__init__.py first seen with mtime 1733277450.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1734989870.1409557
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1734989870.304991
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\__init__.py first seen with mtime 1734989870.1784704
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\standard\widgets.py first seen with mtime 1735248137.0832226
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1733277492.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1734989870.2074683
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1734989869.9229198
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1734989870.2839947
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1734989870.1804688
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1734989869.100635
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1734989870.1814687
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1734989870.2184703
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1734989870.1469543
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1733277492.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1734989870.1499622
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1734989870.3189921
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\urllib3\util\util.py first seen with mtime 1734989866.9253893
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1734989870.1539636
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1734989870.293994
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\MySQLdb\converters.py first seen with mtime 1734991017.9382496
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1733277450.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1734989870.179469
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1734989870.2919922
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1734989870.316993
